0.00,0.67,1.34,2.01,2.68,3.34,4.01,4.68,14205
0.04,0.68,1.36,2.05,2.73,3.41,4.09,4.77,14248
0.09,0.69,1.39,2.08,2.78,3.47,4.17,4.86,14292
0.13,0.71,1.41,2.12,2.83,3.53,4.24,4.95,14337
0.18,0.72,1.44,2.16,2.88,3.6,4.31,5.03,14380
0.22,0.73,1.46,2.19,2.92,3.66,4.39,5.12,14424
0.26,0.74,1.49,2.23,2.97,3.71,4.46,5.2,14468
0.31,0.75,1.51,2.26,3.02,3.77,4.53,5.28,14511
0.35,0.77,1.53,2.3,3.06,3.83,4.59,5.36,14555
0.39,0.78,1.55,2.33,3.11,3.88,4.66,5.44,14599
0.44,0.79,1.58,2.36,3.15,3.94,4.73,5.51,14642
0.48,0.8,1.6,2.4,3.19,3.99,4.79,5.59,14686
0.53,0.81,1.62,2.43,3.23,4.04,4.85,5.66,14730
0.57,0.82,1.64,2.46,3.28,4.09,4.91,5.73,14773
0.61,0.83,1.66,2.49,3.32,4.14,4.97,5.8,14817
0.65,0.84,1.68,2.52,3.35,4.19,5.03,5.87,14860
0.70,0.85,1.7,2.54,3.39,4.24,5.09,5.93,14904
0.74,0.86,1.71,2.57,3.43,4.28,5.14,6,14948
0.79,0.87,1.73,2.6,3.46,4.33,5.19,6.06,14991
0.83,0.87,1.75,2.62,3.5,4.37,5.25,6.12,15035
0.87,0.88,1.77,2.65,3.53,4.41,5.3,6.18,15079
0.92,0.89,1.78,2.67,3.56,4.45,5.34,6.24,15122
0.96,0.9,1.8,2.7,3.59,4.49,5.39,6.29,15166
1.01,0.91,1.81,2.72,3.62,4.53,5.44,6.34,15210
1.05,0.91,1.83,2.74,3.65,4.57,5.48,6.39,15253
1.09,0.92,1.84,2.76,3.68,4.6,5.52,6.44,15297
1.14,0.93,1.85,2.78,3.71,4.63,5.56,6.49,15341
1.18,0.93,1.87,2.8,3.73,4.67,5.6,6.53,15384
1.22,0.94,1.88,2.82,3.76,4.7,5.64,6.58,15428
1.27,0.95,1.89,2.84,3.78,4.73,5.67,6.62,15472
1.31,0.95,1.9,2.85,3.8,4.75,5.71,6.66,15515
1.35,0.96,1.91,2.87,3.82,4.78,5.74,6.69,15559
1.40,0.96,1.92,2.88,3.84,4.81,5.77,6.73,15603
1.44,0.97,1.93,2.9,3.86,4.83,5.79,6.76,15646
1.49,0.97,1.94,2.91,3.88,4.85,5.82,6.79,15690
1.53,0.97,1.95,2.92,3.9,4.87,5.85,6.82,15734
